Unnamed: 0,주차,생장길이,화방높이,줄기굵기,잎길이(엽장),잎수,착과군,개화군,수확수,열매수
0,40.0,30.25,23.0416666666667,9.62083333333333,46.125,11.875,4.35666666666667,5.07416666666667,0.0,9.70833333333333
1,41.0,20.7083333333333,24.2916666666667,8.3875,44.125,11.7916666666667,5.0525,5.66833333333333,0.0,11.0416666666667
0,42.0,14.3,11.7,8.1,44.2,15.6,6.1,6.7,0.0,14.7
1,43.0,18.1,9.5,9.2,47.1,13.6,6.8,7.3,0.0,16.8
0,43.0,18.75,25.5,10.125,39.75,15.5,6.675,7.125,0.0,15.75
1,44.0,19.0,25.5,9.25,38.75,16.0,6.95,7.725,0.0,15.75
0,40.0,22.0,20.25,9.85,37.0,19.5,6.375,7.3,0.0,13.0
1,41.0,21.0,25.5,10.25,43.25,17.5,7.15,8.075,0.0,15.5
0,46.0,17.5,0.0,11.75,0.0,12.75,0.0,0.0,0.0,19.0
1,47.0,16.0,27.75,11.95,0.0,12.5,7.7,8.825,0.0,17.25
0,42.0,25.775,30.2375,12.52125,51.975,13.125,4.10375,5.15625,0.0,15.375
1,43.0,21.89875,24.4625,11.6175,48.5,12.875,5.165,5.85125,0.0,18.25
0,40.0,31.05,34.0,13.9225,49.25,17.75,2.8125,3.725,0.0,10.5
1,41.0,25.875,8.625,10.9175,48.5,14.25,3.625,5.125,0.0,13.5
0,42.0,19.3333333333333,22.1333333333333,10.42875,46.375,13.5833333333333,6.58125,6.80416666666667,0.0,19.2083333333333
1,43.0,21.0,10.0,7.81,40.0,18.0,8.0,8.3,0.0,21.0
0,42.0,16.425,7.975,0.0,29.825,15.0,4.5,5.5625,0.0,14.25
1,43.0,0.0,11.925,7.08,32.5375,12.0,5.33125,6.11375,0.0,15.125
0,6.0,21.8666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7.0,25.8166666666667,29.84,12.9583333333333,45.0666666666667,11.5,8.425,8.99333333333333,0.0,24.6666666666667
2,8.0,24.4166666666667,18.65,12.6366666666667,45.5333333333333,12.5,9.55833333333333,10.0433333333333,0.0,25.1666666666667
3,9.0,23.7666666666667,0.0,14.91,46.0833333333333,11.6666666666667,10.1825396825397,10.5483333333333,0.0,24.8333333333333
4,10.0,23.3333333333333,0.0,0.0,46.3333333333333,14.5,10.8988095238095,11.445,0.0,25.1666666666667
5,11.0,20.8666666666667,26.0833333333333,13.9016666666667,46.0,12.1666666666667,11.5238095238095,12.3016666666667,0.0,27.0
6,12.0,24.05,21.75,12.94,45.5,14.6666666666667,12.75,13.2816666666667,0.0,26.8333333333333
7,13.0,18.75,22.5,11.595,44.8333333333333,16.6666666666667,13.5555555555556,14.0966666666667,0.0,27.1666666666667
8,14.0,24.25,23.3333333333333,0.0,45.6666666666667,17.0,14.3291005291005,15.0783333333333,0.0,26.6666666666667
9,15.0,21.5833333333333,20.6666666666667,12.3683333333333,44.3333333333333,18.8333333333333,15.3958333333333,15.83,0.0,25.1666666666667
10,16.0,21.8333333333333,24.4166666666667,12.7633333333333,45.6666666666667,18.0,16.2714285714286,16.7466666666667,0.0,24.6666666666667
11,17.0,22.2333333333333,18.3833333333333,11.7933333333333,46.25,19.1666666666667,17.0009920634921,17.7216666666667,0.0,23.3333333333333
12,18.0,23.0,20.8333333333333,0.0,46.5,19.3333333333333,18.0571428571429,18.565,0.0,22.6666666666667
13,19.0,24.5833333333333,20.0833333333333,10.6783333333333,46.0833333333333,20.0,18.9880952380952,19.5233333333333,0.0,20.0
14,20.0,0.0,0.0,0.0,0.0,18.8333333333333,19.6599206349206,20.245,0.0,24.3333333333333
0,49.0,23.5833333333333,27.7,9.64,43.4333333333333,8.83333333333333,7.95,8.33333333333333,0.0,18.5
1,50.0,15.4166666666667,33.1666666666667,9.855,44.5833333333333,9.16666666666667,8.325,8.775,0.0,17.5
2,51.0,14.5833333333333,30.1666666666667,9.31833333333333,45.7333333333333,10.3333333333333,8.98055555555556,9.25483333333333,0.0,17.0
3,52.0,16.3333333333333,0.0,9.835,38.0,11.8333333333333,9.66666666666667,10.1016666666667,0.0,0.0
4,1.0,19.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2.0,19.3166666666667,27.3666666666667,10.99,43.7,10.8333333333333,10.4385714285714,10.5916666666667,0.0,13.5
6,3.0,19.0166666666667,20.6666666666667,9.805,38.0166666666667,10.8333333333333,11.0566666666667,11.3666666666667,0.0,13.6666666666667
7,4.0,18.1666666666667,24.7,8.775,40.3,9.16666666666667,11.6190476190476,11.9766666666667,0.0,14.8333333333333
8,5.0,20.15,18.7666666666667,9.615,39.4666666666667,11.3333333333333,12.3092857142857,12.75,0.0,15.0
9,6.0,21.5333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,7.0,21.55,25.4,10.55,40.6666666666667,11.0,13.7152777777778,13.865,0.0,16.6666666666667
11,8.0,21.2,21.7,9.76,39.0,11.5,14.1785714285714,14.525,0.0,18.6666666666667
12,9.0,18.55,25.0833333333333,10.8383333333333,40.5333333333333,10.8333333333333,14.9222222222222,15.145,0.0,16.3333333333333
13,10.0,17.25,22.4166666666667,10.6266666666667,39.5,10.3333333333333,15.435119047619,15.9383333333333,0.0,17.3333333333333
14,11.0,23.5,0.0,11.5566666666667,41.0833333333333,11.0,16.2472222222222,16.63,0.0,19.8333333333333
0,49.0,22.8166666666667,24.7166666666667,13.2566666666667,51.85,12.3333333333333,10.0,10.3666666666667,0.0,18.1666666666667
1,50.0,18.8,20.3,11.0783333333333,52.4166666666667,11.8333333333333,10.468253968254,11.2583333333333,0.0,17.3333333333333
2,51.0,22.1,36.8,0.0,51.3666666666667,7.83333333333333,11.0666666666667,11.62,0.0,17.8333333333333
3,52.0,20.4,26.6,12.2383333333333,50.5666666666667,10.6666666666667,11.8214285714286,12.3866666666667,0.0,19.6666666666667
4,1.0,17.4666666666667,0.0,12.7616666666667,51.65,10.6666666666667,12.5,12.9416666666667,0.0,18.6666666666667
5,2.0,17.9166666666667,31.3833333333333,0.0,51.3833333333333,10.5,13.1111111111111,13.5933333333333,0.0,17.5
6,3.0,23.3166666666667,26.6333333333333,0.0,50.65,10.5,13.8888888888889,14.3516666666667,0.0,19.5
7,4.0,20.6666666666667,34.28,12.545,50.5833333333333,8.66666666666667,14.3888888888889,15.14,0.0,19.5
8,5.0,25.2333333333333,0.0,12.4533333333333,49.5666666666667,10.6666666666667,15.5555555555556,16.0533333333333,0.0,21.5
9,6.0,25.1333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3333333333333
10,7.0,25.1333333333333,34.54,12.3133333333333,47.0166666666667,12.3333333333333,16.7777777777778,17.3866666666667,0.0,22.1666666666667
11,8.0,26.0833333333333,25.38,12.1966666666667,45.9833333333333,12.0,17.5555555555556,18.2716666666667,0.0,21.3333333333333
12,9.0,21.55,0.0,12.565,47.8166666666667,10.0,18.5555555555556,19.0766666666667,0.0,23.0
13,10.0,25.3,0.0,13.0133333333333,48.6,9.66666666666667,19.2430555555556,20.0266666666667,0.0,21.8333333333333
14,11.0,22.5166666666667,31.12,11.8066666666667,44.9333333333333,9.5,20.1944444444444,20.655,0.0,21.1666666666667
0,52.0,15.5666666666667,22.3333333333333,9.67833333333333,40.3333333333333,9.33333333333333,7.58333333333333,7.83333333333333,0.0,18.3333333333333
1,1.0,15.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,15.125,29.1666666666667,10.155,42.6833333333333,8.83333333333333,8.25,8.43,0.0,13.6666666666667
3,3.0,17.0,37.45,10.5416666666667,42.8666666666667,6.5,8.555,9.03333333333333,0.0,11.6666666666667
4,4.0,18.4166666666667,27.76,11.1383333333333,41.2666666666667,8.5,9.36,9.88833333333333,0.0,11.8333333333333
5,5.0,20.4666666666667,28.1666666666667,10.82,39.6166666666667,10.5,10.335,10.8883333333333,0.0,13.1666666666667
6,6.0,20.6666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,7.0,21.1666666666667,28.5,11.84,39.5,10.6666666666667,11.8888888888889,12.4416666666667,0.0,15.3333333333333
8,8.0,20.9,24.65,11.3066666666667,39.3,11.6666666666667,12.6666666666667,13.1066666666667,0.0,16.8333333333333
9,9.0,21.9166666666667,24.6333333333333,10.8616666666667,38.0833333333333,10.6666666666667,13.4444444444444,13.8233333333333,0.0,18.6666666666667
10,10.0,16.7,31.1333333333333,11.3066666666667,38.0333333333333,11.3333333333333,14.0833333333333,14.5266666666667,0.0,20.3333333333333
11,11.0,24.4166666666667,31.1,11.15,37.0833333333333,10.6666666666667,14.7777777777778,15.3033333333333,0.0,19.1666666666667
12,12.0,19.8333333333333,23.5833333333333,9.78166666666667,37.8333333333333,13.8333333333333,15.5694444444444,16.1633333333333,0.0,20.5
13,13.0,22.8333333333333,27.0,10.3933333333333,31.5,12.1666666666667,16.4444444444444,16.8483333333333,0.0,20.8333333333333
14,14.0,25.25,26.8333333333333,9.55166666666667,36.8333333333333,10.5,17.1916666666667,17.4516666666667,0.0,21.5
0,36.0,29.5,16.6075,9.4475,39.25,19.0,5.625,6.375,0.0,12.5
1,37.0,27.5,12.75,9.7525,41.5,19.75,6.5,7.375,0.0,15.25
0,49.0,18.0333333333333,27.6555555555556,9.78222222222222,46.3,8.66666666666667,8.81481481481482,9.39588888888889,0.0,15.8888888888889
1,50.0,10.1,20.8888888888889,9.24777777777778,45.6166666666667,8.22222222222222,9.03518518518518,9.86666666666667,0.0,15.4444444444444
2,51.0,10.7222222222222,23.4111111111111,8.92333333333333,45.7666666666667,8.0,9.60185185185185,10.5277777777778,0.0,14.6666666666667
3,52.0,17.2333333333333,17.1,8.54222222222222,44.3166666666667,8.11111111111111,10.5685185185185,10.9995555555556,0.0,16.1111111111111
4,1.0,12.2222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1111111111111
5,2.0,12.2222222222222,29.6888888888889,8.73666666666667,46.3333333333333,7.33333333333333,11.2814814814815,11.4755555555556,0.0,14.8888888888889
6,3.0,15.8222222222222,30.4,10.0177777777778,47.2833333333333,6.55555555555556,11.7111111111111,11.9722222222222,0.0,14.4444444444444
7,4.0,14.0888888888889,28.8777777777778,10.46,47.25,7.22222222222222,12.1203703703704,12.4644444444444,0.0,14.8888888888889
8,5.0,16.3555555555556,27.6777777777778,10.3677777777778,45.25,7.33333333333333,12.8240740740741,13.2022222222222,0.0,14.8888888888889
9,6.0,18.8777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
10,7.0,18.8777777777778,25.8111111111111,10.7044444444444,40.1833333333333,9.44444444444444,14.0917989417989,14.4522222222222,0.0,16.8888888888889
11,8.0,20.2777777777778,25.6,10.64,41.1666666666667,9.11111111111111,14.8407407407407,15.1744444444444,0.0,17.4444444444444
12,9.0,18.9444444444444,34.5666666666667,11.5555555555556,39.9833333333333,8.55555555555556,15.3198412698413,15.6711111111111,0.0,19.1111111111111
13,10.0,23.1222222222222,27.8222222222222,10.29,38.8,11.1111111111111,16.1842592592593,16.4222222222222,0.0,21.1111111111111
14,11.0,25.3666666666667,24.5777777777778,8.98222222222222,34.8833333333333,13.2222222222222,16.8402116402116,17.2833333333333,0.0,19.8888888888889
0,48.0,18.7,30.8333333333333,9.41,46.5833333333333,10.3333333333333,6.83333333333333,7.111,0.0,17.8333333333333
1,49.0,17.5833333333333,33.6,10.3766666666667,45.8833333333333,12.0,7.305,7.72166666666667,0.0,18.5
2,50.0,13.4166666666667,23.9666666666667,9.86166666666667,45.2666666666667,12.0,7.72166666666667,8.04,0.0,16.5
3,51.0,15.3,23.8166666666667,9.79,44.6833333333333,11.3333333333333,8.45833333333333,8.68033333333333,0.0,18.0
4,52.0,15.2,25.9166666666667,9.40166666666667,44.75,12.8333333333333,8.83166666666667,9.16833333333333,0.0,19.1666666666667
5,1.0,12.7,29.3833333333333,9.45333333333333,44.2833333333333,11.0,9.55666666666667,9.72166666666667,0.0,17.8333333333333
6,2.0,12.3166666666667,22.5833333333333,9.725,43.1833333333333,11.3333333333333,9.89,10.3183333333333,0.0,16.6666666666667
7,3.0,16.45,32.4,10.47,43.0,11.5,10.2983333333333,10.57,0.0,16.3333333333333
8,4.0,14.3166666666667,27.6666666666667,10.0716666666667,44.6166666666667,10.5,10.6666666666667,11.13,0.0,17.0
9,5.0,16.4666666666667,33.4166666666667,9.58666666666667,43.0166666666667,11.3333333333333,11.6666666666667,11.7766666666667,0.0,17.3333333333333
10,6.0,14.3166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,47.0,12.1666666666667,18.3333333333333,12.0366666666667,48.1666666666667,9.33333333333333,0.0,0.0,0.0,17.5
1,48.0,11.8333333333333,21.3333333333333,13.0433333333333,49.6666666666667,10.0,0.0,0.0,0.0,10.0
2,49.0,11.8333333333333,22.5,13.5983333333333,49.3333333333333,10.6666666666667,0.0,0.0,0.0,18.1666666666667
3,50.0,11.0,18.8333333333333,12.6066666666667,48.5,10.3333333333333,0.0,0.0,0.0,17.1666666666667
4,51.0,11.1666666666667,17.0,12.7316666666667,46.5,8.66666666666667,0.0,0.0,0.0,17.6666666666667
5,52.0,9.33333333333333,20.8333333333333,12.6366666666667,44.6666666666667,10.3333333333333,0.0,0.0,0.0,16.6666666666667
6,1.0,10.3333333333333,23.5,13.1733333333333,44.3333333333333,8.16666666666667,0.0,0.0,0.0,16.1666666666667
7,2.0,12.3333333333333,18.0,12.14,42.3333333333333,9.5,0.0,0.0,0.0,16.3333333333333
8,3.0,10.3333333333333,23.5,13.315,44.1666666666667,10.1666666666667,0.0,0.0,0.0,15.8333333333333
9,4.0,15.0,25.1666666666667,13.8733333333333,42.0,9.5,0.0,0.0,0.0,16.5
10,5.0,14.5,20.0,0.0,42.1666666666667,9.5,0.0,0.0,0.0,18.1666666666667
11,6.0,15.5,31.0,0.0,43.0,9.83333333333333,0.0,0.0,0.0,19.3333333333333
12,7.0,14.6666666666667,14.6666666666667,13.75,43.0,11.8333333333333,0.0,0.0,0.0,19.3333333333333
13,8.0,20.3333333333333,20.0,13.1483333333333,43.3333333333333,12.8333333333333,0.0,0.0,0.0,20.8333333333333
14,9.0,15.3333333333333,31.1666666666667,0.0,43.8333333333333,11.1666666666667,0.0,0.0,0.0,20.6666666666667
0,48.0,19.2333333333333,30.0090909090909,10.5841666666667,46.7916666666667,9.83333333333333,9.05333333333333,9.30333333333333,0.0,18.4166666666667
1,49.0,17.85,34.84,10.6333333333333,46.5916666666667,8.25,9.41583333333333,9.80416666666667,0.0,15.75
2,50.0,13.9666666666667,32.96,10.2766666666667,47.75,8.0,9.77583333333333,10.3308333333333,0.0,15.9166666666667
3,51.0,17.0583333333333,33.6,9.77666666666667,48.0833333333333,8.58333333333333,10.415,10.72,0.0,16.3333333333333
4,52.0,16.525,32.5083333333333,10.3733333333333,46.4333333333333,8.91666666666667,11.0533333333333,11.1933333333333,0.0,15.3333333333333
5,1.0,16.2208333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2.0,16.2208333333333,29.7333333333333,10.6116666666667,45.1666666666667,9.75,11.9175,12.4433333333333,0.0,14.1666666666667
7,3.0,15.8333333333333,30.7583333333333,11.7316666666667,43.5916666666667,8.75,12.4991666666667,13.0825,0.0,13.6666666666667
8,4.0,16.9083333333333,31.6583333333333,12.3183333333333,44.2583333333333,9.91666666666667,13.1116666666667,13.6241666666667,0.0,13.8333333333333
9,5.0,18.0083333333333,32.8909090909091,12.5825,42.7666666666667,10.4166666666667,13.7641666666667,14.4583333333333,0.0,13.5833333333333
10,6.0,20.4,27.9272727272727,12.3941666666667,39.2833333333333,12.5,14.6666666666667,15.1033333333333,0.0,14.6666666666667
11,7.0,16.8583333333333,33.4166666666667,13.1333333333333,40.9916666666667,12.8333333333333,15.3055555555556,15.6066666666667,0.0,15.8333333333333
12,8.0,19.425,26.73,12.8633333333333,42.253,14.3333333333333,15.8888888888889,16.3591666666667,0.0,15.75
13,9.0,19.8833333333333,30.9818181818182,12.4791666666667,40.8333333333333,13.3333333333333,16.6041666666667,17.0475,0.0,17.25
14,10.0,23.625,22.3666666666667,10.6208333333333,40.4166666666667,14.8333333333333,17.3222222222222,17.8883333333333,0.0,17.5
0,19.0,21.0,12.5166666666667,6.84333333333333,38.25,13.1666666666667,22.1925925925926,22.5783333333333,0.0,24.6666666666667
1,20.0,25.5333333333333,17.15,8.03666666666667,38.7833333333333,14.8333333333333,23.1277777777778,23.3416666666667,0.0,22.0
2,15.0,23.9666666666667,17.8833333333333,9.63333333333333,39.3083333333333,13.6666666666667,19.031746031746,19.4283333333333,0.0,23.5
3,16.0,24.4333333333333,12.55,7.44833333333333,38.1,14.5,19.802380952381,20.1666666666667,0.0,24.8333333333333
4,17.0,26.2666666666667,13.2,7.71666666666667,38.3833333333333,13.8333333333333,20.7526455026455,21.1016666666667,0.0,24.1666666666667
5,9.0,22.8333333333333,23.8833333333333,10.9233333333333,42.6166666666667,11.5,14.3849206349206,14.7466666666667,0.0,21.0
6,10.0,22.3333333333333,20.5333333333333,10.23,40.0333333333333,12.8333333333333,15.184126984127,15.5633333333333,0.0,21.6666666666667
7,11.0,23.6166666666667,28.5833333333333,10.3216666666667,40.55,12.0,15.7797619047619,16.1466666666667,0.0,23.3333333333333
8,6.0,18.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
9,7.0,18.275,32.95,11.875,47.75,10.8333333333333,12.6845238095238,12.97,0.0,19.5
10,8.0,21.6,22.25,11.6266666666667,44.95,11.1666666666667,13.5992063492063,14.055,0.0,19.8333333333333
11,3.0,20.65,27.9,11.1883333333333,45.55,8.33333333333333,10.4444444444444,10.7983333333333,0.0,17.3333333333333
12,4.0,17.0833333333333,28.1666666666667,10.6466666666667,46.5333333333333,8.5,11.027380952381,11.3383333333333,0.0,18.8333333333333
13,5.0,19.2,26.4833333333333,10.135,47.1666666666667,10.5,11.6121031746032,11.94,0.0,19.1666666666667
14,52.0,21.7,23.5333333333333,10.6166666666667,42.9666666666667,9.5,8.83472222222222,9.31916666666667,0.0,23.6666666666667
0,51.0,14.05,11.575,9.2975,44.8,13.0,9.5875,9.99404761904762,1.5,18.25
1,52.0,0.0,12.4,10.17,43.75,12.25,10.5666666666667,10.952380952381,3.5,17.0
2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2.0,19.6125,18.625,10.8425,43.425,11.25,11.5833333333333,12.1797619047619,3.75,15.75
4,3.0,22.025,11.55,9.16,44.1,11.75,12.3125,13.0360119047619,1.0,18.25
5,4.0,25.925,15.575,11.6,44.475,14.0,13.0083333333333,13.875,2.25,17.75
6,5.0,28.225,15.25,10.0075,41.875,13.75,13.975,14.3928571428571,1.5,22.0
7,6.0,28.275,18.25,11.3525,43.075,12.75,14.7,15.315873015873,2.25,20.5
8,7.0,21.275,14.5,10.5325,41.6,15.5,15.5875,16.2900432900433,1.66666666666667,22.0
9,8.0,22.9499999999999,16.375,10.0,41.575,11.5,15.9375,16.6625,3.75,21.25
10,9.0,23.675,12.1666666666667,7.12,38.0,14.25,16.6992424242424,17.6488095238095,2.75,21.0
11,10.0,25.1,10.95,8.22,37.65,14.0,17.5357142857143,18.3962662337662,1.75,24.25
12,11.0,22.525,11.6,6.48,34.1,12.0,18.4055555555556,19.35,3.66666666666667,22.0
13,12.0,21.45,7.5,5.7475,34.625,15.25,19.55,20.2,2.0,22.75
0,7.0,13.4,12.35,8.035,41.25,15.75,10.575,11.3333333333333,1.5,22.5
1,8.0,21.675,18.575,11.0575,44.15,14.75,12.0,12.4333333333333,2.0,25.25
2,9.0,12.6,14.125,9.6,42.525,13.25,12.625,13.0833333333333,2.33333333333333,24.5
3,10.0,17.7,14.375,9.82,43.1,15.75,13.15,13.6116071428571,2.0,24.25
4,11.0,20.65,16.7,10.555,40.975,15.5,14.25,14.5044642857143,2.75,25.5
5,12.0,26.425,13.9,11.1475,42.375,16.0,14.9166666666667,15.6190476190476,3.75,23.0
6,13.0,16.225,9.25,8.51,36.95,17.0,15.8285714285714,14.3928571428571,4.5,28.0
7,14.0,27.15,12.275,9.6025,42.525,16.25,17.0833333333333,16.6666666666667,3.0,29.0
8,15.0,26.25,12.075,8.8425,41.375,15.0,17.875,18.4777777777778,3.25,29.75
9,16.0,17.325,9.6,6.2475,40.45,14.5,16.375,16.75,2.75,29.75
10,17.0,23.375,19.2,7.7425,41.15,16.25,17.25,18.0,2.66666666666667,30.5
11,18.0,0.0,0.0,8.4575,42.975,14.0,18.0,19.5,6.25,27.25
12,19.0,0.0,0.0,7.98,45.875,14.75,18.5,0.0,3.0,26.25
13,20.0,0.0,0.0,7.92,47.175,12.5,18.5,0.0,5.5,20.75
0,49.0,21.125,17.2,9.885,54.1,8.75,4.0625,4.775,0.0,10.0
1,50.0,18.3,13.55,9.8525,55.85,12.0,4.6,5.45416666666667,0.0,11.25
0,16.0,19.3,11.275,8.4025,35.8,12.0,23.45,23.875,3.0,15.25
1,17.0,10.425,10.425,8.6725,38.25,4.75,24.25,0.0,1.25,17.5
2,12.0,12.85,20.925,7.2375,38.925,11.5,20.925,21.275,1.75,12.5
0,11.0,18.2,14.925,7.1125,31.7,14.75,15.2275,15.6175,1.0,22.25
1,12.0,22.1,19.875,7.77,33.3,15.75,15.6,16.1,0.5,21.25
0,41.0,0.0,21.675,11.3975,44.925,7.75,3.5,4.535,0.0,7.25
1,42.0,18.9,10.325,8.04,48.4,10.0,4.235,5.83,0.0,9.75
0,47.0,22.175,17.85,12.09,55.675,10.25,1.83333333333333,2.43333333333333,0.0,5.5
1,48.0,22.25,25.65,12.6125,54.3,10.5,2.33333333333333,3.12142857142857,0.0,7.0
2,49.0,20.8,22.4,11.1825,48.6,12.0,3.08333333333333,3.95416666666667,0.0,9.0
0,43.0,15.925,14.475,9.0275,38.975,13.0,6.6,6.925,1.0,13.75
1,44.0,28.075,7.9,7.755,41.4,12.75,7.3325,7.4,2.25,13.25
0,42.0,15.15,12.575,6.675,39.35,12.0,3.0,3.58333333333333,0.0,7.75
1,43.0,14.0,0.0,8.32,41.475,14.25,3.66666666666667,4.15625,0.0,9.75
